stride_id,sensor,t_start,t_end,dt_stride_s,dt_stance_s,dt_swing_s,stance_pct,cadence_step_min,theta_range_rad,theta_range_deg,theta_swing_max_deg,stride_length_m,step_height_m,step_height_cm,stride_vel_kin_ms
1,Mov,14.546345699372068,15.15076449574487,0.6044187963728014,0.26191481176154774,0.34250398461125364,43.333333333333414,99.26891810788824,0.2923220327714553,16.748818736489326,16.75031207126931,2.9710797586150766,0.019093594013859884,1.9093594013859885,4.915597887499406
2,Mov,15.15076449574487,15.765256938723883,0.6144924429790137,0.2719884583677601,0.34250398461125364,44.262295081967196,97.64155879464434,0.3117301491055555,17.860821890732186,17.862320399182522,3.166788799064601,0.02169165331109099,2.1691653311090993,5.1535032452347895
3,Mov,15.765256938723883,16.409970321521538,0.6447133827976543,0.26191481176154596,0.38279857103610837,40.62499999999983,93.06461072614529,0.2807531310639746,16.085969495048992,16.087499647311233,2.729382433934963,0.01762216484847326,1.7622164848473258,4.233481895615605
4,Mov,16.409970321521538,17.044610057712976,0.6346397361914384,0.2518411651553336,0.3827985710361048,39.682539682539826,94.54182676941782,0.2645355951743473,15.15677313447141,15.158379377648886,2.613506283577936,0.015656985677518106,1.5656985677518105,4.11809430538017
5,Mov,17.044610057712976,18.23330035724615,1.1886902995331745,0.24176751854912126,0.9469227809840532,20.338983050847542,50.47572107180765,0.24120982204618646,13.820304780348122,14.793545007731069,1.2729362716799375,0.014916527455680928,1.4916527455680928,1.0708729365250547
6,Mov,18.23330035724615,18.908234679862446,0.6749343226162949,0.2619148117615495,0.4130195108547454,38.80597014925406,88.89753860407902,0.2811109902175539,16.10647331420921,16.108053147452285,2.6104725857740414,0.017666924849644546,1.7666924849644545,3.8677431244789635
7,Mov,18.908234679862446,20.106998626001833,1.1987639461393869,0.2316938719429089,0.967070074196478,19.32773109243716,50.05155534851519,0.24182813890584098,13.85573172680811,14.759801111474625,1.2654591868615985,0.014848932540627219,1.484893254062722,1.0556366755415054
8,Mov,20.106998626001833,20.731564715587062,0.6245660895852296,0.2619148117615495,0.3626512778236801,41.935483870968,96.06669494311741,0.29867827914880696,17.113004827456898,17.114537218445438,2.99601164413828,0.019926729252318677,1.9926729252318678,4.796948944390996
9,Mov,20.731564715587062,21.38635174499093,0.6547870294038667,0.26191481176154596,0.3928722176423207,39.99999999999989,91.63284748420475,0.2606673675904647,14.935140019718848,14.936519747216224,2.496261595376219,0.01520460485905188,1.520460485905188,3.8123259674964447
10,Mov,21.38635174499093,21.99077054136373,0.6044187963728014,0.23169387194290536,0.372724924429896,38.33333333333303,99.26891810788824,0.2575946960092639,14.75908890628625,14.760713612834854,2.6202075234586504,0.014850758454676377,1.4850758454676376,4.335086101198157
11,Mov,21.99077054136373,22.635483924161385,0.6447133827976543,0.26191481176154596,0.38279857103610837,40.62499999999983,93.06461072614529,0.2622560468844135,15.026164638261937,15.027685646422269,2.550628876162975,0.015389707187752805,1.5389707187752806,3.9562213911162125
12,Mov,22.635483924161385,23.2499763671404,0.6144924429790137,0.2518411651553336,0.3626512778236801,40.983606557377065,97.64155879464434,0.270146470751885,15.478252624437348,15.4797387491587,2.7471227454284244,0.01632379712867234,1.6323797128672342,4.470555784397571
13,Mov,23.2499763671404,23.884616103331837,0.6346397361914384,0.26191481176154596,0.37272492442989247,41.26984126984126,94.54182676941782,0.28047920976025753,16.070274960427284,16.071745001334648,2.7700184963033907,0.017587893132510756,1.7587893132510757,4.364710147093307
14,Mov,23.884616103331837,24.54947677934192,0.6648606760100826,0.2619148117615495,0.40294586424853307,39.39393939393967,90.24447100717099,0.3138958826765116,17.984909283897764,17.98657031050711,2.9566796998440097,0.021991985382203316,2.1991985382203314,4.447066590834396
15,Mov,24.54947677934192,25.174042868927145,0.6245660895852261,0.24176751854912126,0.3827985710361048,38.709677419355074,96.06669494311797,0.2809416253519357,16.096769422211484,16.098365236923527,2.8193061615168946,0.017645820251534234,1.7645820251534234,4.51402374949494
16,Mov,25.174042868927145,25.798608958512375,0.6245660895852296,0.24176751854912126,0.38279857103610837,38.709677419354854,96.06669494311741,0.2887922031443566,16.546574396456336,16.548335790804664,2.897547519744326,0.01863909312774577,1.8639093127745772,4.639296894374411
17,Mov,25.798608958512375,26.403027754885173,0.6044187963727978,0.2518411651553336,0.3525776312174642,41.66666666666686,99.26891810788882,0.2914578830665677,16.699306605531795,16.700927324227557,2.9623591374927463,0.01898197027659337,1.898197027659337,4.901169777098727
18,Mov,26.403027754885173,27.017520197864187,0.6144924429790137,0.27198845836776187,0.34250398461125187,44.26229508196749,97.64155879464434,0.3487214490754684,19.980267257710604,19.9819419471908,3.5389632471476435,0.027089833748102764,2.7089833748102765,5.759164799474201
19,Mov,27.017520197864187,27.702528167086694,0.6850079692225073,0.27198845836776187,0.4130195108547454,39.705882352941416,87.59022185990152,0.3427802999483719,19.63986448727014,19.641626124581784,3.1313072678862888,0.026183927570639566,2.6183927570639565,4.571198305094701
20,Mov,27.702528167086694,28.317020610065708,0.6144924429790137,0.24176751854912126,0.37272492442989247,39.344262295082146,97.64155879464434,0.27091696504719764,15.522398695697667,15.524212457763193,2.754909998886207,0.016417153945348657,1.6417153945348657,4.483228443836686
21,Mov,28.317020610065708,28.95166034625715,0.634639736191442,0.2518411651553336,0.38279857103610837,39.682539682539606,94.5418267694173,0.3257303279157363,18.662973048984032,18.664855777285233,3.2132390179488697,0.023666958940085754,2.3666958940085756,5.063091443394243
22,Mov,28.95166034625715,29.58630008244859,0.634639736191442,0.2518411651553336,0.38279857103610837,39.682539682539606,94.5418267694173,0.32446533427905344,18.590494252491197,18.592218453101175,3.2008700952638303,0.023484725871703565,2.3484725871703565,5.043601767630688
23,Mov,29.58630008244859,30.231013465246246,0.6447133827976543,0.26191481176154596,0.38279857103610837,40.62499999999983,93.06461072614529,0.3283588148668307,18.81357425778695,18.815420265550603,3.188327489697562,0.02404687812929913,2.404687812929913,4.945340944936194
24,Mov,30.231013465246246,30.835432261619044,0.6044187963727978,0.2518411651553336,0.3525776312174642,41.66666666666686,99.26891810788882,0.32328286615155943,18.522743819377055,18.524682453697544,3.2831445590537163,0.023315906017940487,2.3315906017940486,5.431903472817735
25,Mov,30.835432261619044,31.530513877447767,0.6950816158287232,0.2820621049739742,0.413019510854749,40.579710144927475,86.32079835468524,0.3398132055231654,19.469862499289015,19.471597648079875,3.0594730097958935,0.02573691831652481,2.5736918316524813,4.401602545836554
26,Mov,31.530513877447767,32.14500632042678,0.6144924429790137,0.23169387194290536,0.38279857103610837,37.70491803278665,97.64155879464434,0.29557572607145743,16.935241630409443,16.93703574095177,3.0039096199362345,0.01951853600049126,1.951853600049126,4.888440296146692
27,Mov,32.14500632042678,32.799793349830644,0.6547870294038631,0.2719884583677583,0.3827985710361048,41.538461538461505,91.63284748420524,0.3582268894028351,20.524888870882165,20.526706295505104,3.4218992983228556,0.028571016886032297,2.8571016886032297,5.225972941825452
28,Mov,32.799793349830644,33.414285792809665,0.6144924429790208,0.2518411651553336,0.3626512778236872,40.983606557376596,97.6415587946432,0.34789737067623616,19.9330510434467,19.934872751916423,3.53068479601568,0.026963647752343046,2.6963647752343047,5.745692784925298
29,Mov,33.414285792809665,34.0489255290011,0.6346397361914384,0.2719884583677583,0.3626512778236801,42.8571428571427,94.54182676941782,0.39742649579476463,22.770860875713772,22.77283817815233,3.912022722934479,0.035078960303436706,3.5078960303436704,6.1641629098282955
30,Mov,34.0489255290011,34.703712558404966,0.6547870294038631,0.2619148117615424,0.3928722176423207,39.99999999999957,91.63284748420524,0.3611065454835829,20.6898810107582,20.691919474054203,3.44910835785394,0.029027757278606136,2.9027757278606137,5.267527001862128
31,Mov,34.703712558404966,35.37864688102126,0.6749343226162949,0.2518411651553336,0.4230931574609613,37.31343283582085,88.89753860407902,0.3409296624185427,19.533830767402414,19.53582215077203,3.161052225175136,0.02590532730489873,2.590532730489873,4.683496036950276
