stride_id,sensor,t_start,t_end,dt_stride_s,dt_stance_s,dt_swing_s,stance_pct,cadence_step_min,theta_range_rad,theta_range_deg,theta_swing_max_deg,stride_length_m,step_height_m,step_height_cm,stride_vel_kin_ms,cumul_distance_m,step_order
1,Mov2,4.614419267633472,5.842290489063838,1.227871221430366,0.26735905627919276,0.9605121651511732,21.77419354838711,48.86505926094194,0.300574529629392,17.221651976894076,17.221871909191446,1.5335467479889664,0.020175565559080944,2.0175565559080946,1.2489475453317607,0.7667733739944832,1
1,Mov,5.283109777444772,6.523229057264825,1.2401192798200524,0.2923858464616389,0.9477334333584135,23.577235772357767,48.382442702371584,0.33088073978628385,18.958069911920486,18.9580575065018,1.6701628472197487,0.02440950777240536,2.440950777240536,1.3467759709873213,1.6018547976043576,2
2,Mov2,5.842290489063838,7.089966085033403,1.2476755959695653,0.29706561808799137,0.950609977881574,23.80952380952378,48.08942339965715,0.36520129730276796,20.924493008151018,20.924624360776516,1.8304094149152867,0.029677018249452524,2.9677018249452525,1.4670555558096658,2.517059505062001,3
2,Mov,6.523229057264825,7.7532660665172335,1.2300370092524089,0.3427971992998513,0.8872398099525576,27.868852459016367,48.77902010157138,0.32969412842480383,18.89008208898541,18.889786472734304,1.6778689377648752,0.02423561165523341,2.423561165523341,1.3640800440505845,3.3559939739444387,4
3,Mov2,7.089966085033403,8.298032931924569,1.2080668468911657,0.3069678053575915,0.9010990415335742,25.40983606557379,49.66612580620332,0.34450204891218816,19.738513436277835,19.738506560467297,1.784369713895868,0.02644029816309262,2.644029816309262,1.47704551158552,4.248178830892373,5
3,Mov,7.7532660665172335,8.953056264066714,1.19979019754948,0.322632658164566,0.877157539384914,26.890756302520998,50.00874329740935,0.33568885803049797,19.233554794713807,19.233281677713375,1.7511538533610764,0.02511666874877588,2.511666874877588,1.459550058783388,5.123755757572911,6
4,Mov2,8.298032931924569,9.456588842467736,1.1585559105431678,0.3762831162447906,0.7822727942983771,32.47863247863257,51.7886098150154,0.3150980592944129,18.05378893033282,18.0534654320468,1.7031948393727776,0.022154515322635317,2.2154515322635318,1.4701015495870768,5.9753531772593,7
4,Mov,8.953056264066714,10.112517379345624,1.1594611152789103,0.292385846461638,0.8670752688172723,25.217391304347807,51.74817784688442,0.3330781383267196,19.08397157419566,19.083720390113886,1.7981018190303504,0.024731168693202157,2.4731168693202155,1.5508082119664823,6.874404086774475,8
5,Mov2,9.456588842467736,10.664655689358902,1.2080668468911657,0.29706561808799137,0.9110012288031744,24.59016393442621,49.66612580620332,0.2895718054238994,16.591242316772913,16.591040251054757,1.502037035689056,0.01873474295781045,1.873474295781045,1.2433393396684893,7.625422604619003,9
5,Mov,10.112517379345624,10.828358589648255,0.7158412103026315,0.3226326581645669,0.3932085521380646,45.07042253521135,83.8174711604466,0.31898658182505035,18.27658485987988,18.276249745549265,2.790272553050132,0.022700001480287873,2.2700001480287875,3.8978931540844193,9.02055888114407,10
6,Mov2,10.664655689358902,11.85291816171087,1.1882624723519672,0.3168699926271916,0.8713924797247756,26.666666666666696,50.49389456964,0.30405815743790376,17.421249147716207,17.420998058741244,1.6028901809584615,0.02064119832312136,2.064119832312136,1.348936130067129,9.8220039716233,11
6,Mov,10.828358589648255,12.4919332333093,1.663574643661045,0.8267461865467016,0.8368284571143434,49.696969696969724,36.06691183267702,0.3422859094737418,19.611537999642366,19.611148303878068,1.2875328711299368,0.02610352593135721,2.6103525931357208,0.7739555757452822,10.465770407188268,12
7,Mov2,11.85291816171087,13.031278446793237,1.178360285082368,0.35647874170559035,0.8218815433767777,30.252100840336137,50.91821301140166,0.31481182189412904,18.03738873535776,18.03701557181727,1.6730611144616259,0.02211449427703804,2.211449427703804,1.4198213701208353,11.30230096441908,13
7,Mov,12.4919332333093,13.207774443611932,0.7158412103026315,0.33271492873220865,0.38312628157042283,46.478873239436574,83.8174711604466,0.31237784803307034,17.897932305673933,17.89746918284608,2.7329398354348604,0.02177640934713641,2.177640934713641,3.8178017639966177,12.66877088213651,14
8,Mov2,13.031278446793237,14.219540919145205,1.1882624723519672,0.3960874907839891,0.7921749815679782,33.333333333333336,50.49389456964,0.32294617256249303,18.503452697734435,18.50322804447571,1.7016200528557404,0.023262400460089906,2.3262400460089907,1.4320237257747166,13.51958090856438,15
8,Mov,13.207774443611932,14.39748237059377,1.1897079269818374,0.8065816454114163,0.38312628157042106,67.79661016949161,50.43254620670943,0.33231293634577974,19.040128730212757,19.039605382611533,1.7483986533903348,0.024618013837273633,2.461801383727363,1.4696032645809434,14.393780235259548,16
9,Mov2,14.219540919145205,15.387999016957972,1.168458097812767,0.3564787417055886,0.8119793561071784,30.50847457627107,51.34972329115936,0.33977700756025053,19.46778850878702,19.467479698807008,1.8197991871623589,0.025726138445679243,2.572613844567924,1.5574364117710642,15.303679828840728,17
9,Mov,14.39748237059377,15.587190297575608,1.1897079269818391,0.7964993748437728,0.3932085521380664,66.9491525423728,50.432546206709354,0.3476586064964904,19.919370863648364,19.919015050357398,1.8283402275277332,0.026921199741002745,2.6921199741002746,1.5367975501062983,16.217849942604595,18
10,Mov2,15.387999016957972,16.546554927501138,1.158555910543166,0.29706561808799137,0.8614902924551746,25.64102564102565,51.78860981501548,0.32266385812608867,18.487277272032852,18.487188053244935,1.7437389307617703,0.02322243711063774,2.322243711063774,1.5050969184078935,17.08971940798548,19
10,Mov,15.587190297575608,16.71640460115159,1.1292143035759832,0.7259234808702733,0.40329082270570993,64.28571428571414,53.13428975349734,0.30427467748683457,17.433654832699908,17.433303417229098,1.687899340631188,0.020670143136000376,2.0670143136000374,1.4947555439972442,17.933669078301076,20
11,Mov2,16.546554927501138,17.695208650774706,1.1486537232735685,0.2970656180879949,0.8515881051855736,25.86206896551751,52.23506334790344,0.3111308048002993,17.826481991565803,17.826545959718768,1.696424436051002,0.021605554116815535,2.1605554116815537,1.4768806313675908,18.781881296326578,21
11,Mov,16.71640460115159,17.8758657164305,1.1594611152789085,0.7561702925732021,0.4032908227057064,65.2173913043479,51.748177846884495,0.3524543024247806,20.194144000167466,20.19378278022133,1.9016480048653155,0.027661281357703144,2.7661281357703142,1.6401136526323903,19.732705298759235,22
12,Mov2,17.695208650774706,18.883471123126675,1.188262472351969,0.3168699926271934,0.8713924797247756,26.666666666666806,50.49389456963993,0.31600898964907087,18.105981395085077,18.1057503946103,1.6653757515368763,0.022281954154661866,2.2281954154661867,1.4015217936156315,20.565393174527674,23
12,Mov,17.8758657164305,19.06557364341234,1.1897079269818391,0.8065816454114163,0.38312628157042283,67.79661016949152,50.432546206709354,0.37130486357520653,21.274201595540145,21.273753676112957,1.9513104152944845,0.03066411164323985,3.066411164323985,1.6401592113828718,21.541048382174917,24
13,Mov2,18.883471123126675,20.051929220939442,1.168458097812767,0.3663809289751896,0.8020771688375774,31.355932203389827,51.34972329115936,0.3122232065531405,17.8890720015363,17.888681764616035,1.6734792298718588,0.021755204692190583,2.1755204692190584,1.4322115897903736,22.377787997110847,25
13,Mov,19.06557364341234,20.668654663667528,1.603081020255189,0.7964993748437728,0.8065816454114163,49.685534591194944,37.427927373532754,0.35814068213110906,20.519949558048925,20.51964877122051,1.3973603459518296,0.028551584006751903,2.8551584006751902,0.8716716923823279,23.076468170086763,26
14,Mov2,20.051929220939442,21.250093880561007,1.1981646596215647,0.3069678053575906,0.8911968542639741,25.61983471074377,50.07658965584142,0.33717424874056623,19.31866141332866,19.318470457194856,1.7612153401040995,0.025337540464862685,2.5337540464862687,1.469927631366103,23.957075840138813,27
14,Mov,20.668654663667528,21.404660415105443,0.736005751437915,0.3528794698674922,0.38312628157042283,47.94520547945188,81.52110208755785,0.30575632948389675,17.5185472388387,17.518038063071018,2.6021658335115445,0.020869994606951325,2.0869994606951323,3.535523776040828,25.258158756894584,28
15,Mov2,21.250093880561007,22.428454165643377,1.1783602850823698,0.3861853035143916,0.7921749815679782,32.77310924369761,50.91821301140158,0.30960226271308133,17.738902981160095,17.738716190057858,1.6455984065215632,0.021394880533158207,2.1394880533158207,1.3965155032414662,26.080957960155366,29
15,Mov,21.404660415105443,22.594368342087282,1.1897079269818391,0.8065816454114163,0.38312628157042283,67.79661016949152,50.432546206709354,0.34946816297689387,20.02305081276603,20.022586138037713,1.83775990864946,0.02719902483419568,2.719902483419568,1.5447151918300308,26.999837914480096,30
16,Mov2,22.428454165643377,23.63652101253454,1.208066846891164,0.35647874170559035,0.8515881051855736,29.508196721311556,49.66612580620339,0.3336859298576681,19.118795463742806,19.118413996257964,1.7288763034274706,0.024820334784626804,2.4820334784626805,1.4311097998232103,27.86427606619383,31
16,Mov,22.594368342087282,24.288189797451253,1.6938214553639703,0.8368284571143434,0.8569929982496269,49.40476190476196,35.42285983566499,0.3615265974671218,20.713948216591078,20.713525339056954,1.3348690542670285,0.029087746697429695,2.9087746697429697,0.7880813234711271,28.531710593327347,32
17,Mov2,23.63652101253454,24.82478348488651,1.188262472351969,0.3465765544359911,0.8416859179159779,29.16666666666668,50.49389456963993,0.3396445767875089,19.46020078443127,19.459848712300577,1.7887784600290646,0.025706168022175614,2.5706168022175615,1.505373182819174,29.42609982334188,33
17,Mov,24.288189797451253,25.004031007753884,0.7158412103026315,0.3327149287322122,0.3831262815704193,46.478873239437064,83.8174711604466,0.32206194184174763,18.452790009319916,18.452307564484485,2.816941860061696,0.023135648456899312,2.3135648456899314,3.9351490519395997,30.834570753372727,34
18,Mov2,24.82478348488651,26.013045957238475,1.1882624723519655,0.37628311624478883,0.8119793561071766,31.666666666666647,50.49389456964008,0.32804315603969814,18.795488339226203,18.79513903875154,1.72823694766256,0.02399553105344724,2.399553105344724,1.4544235704438313,31.698689227204007,35
18,Mov,25.004031007753884,26.647441110279644,1.6434101025257597,0.7864171042761328,0.8569929982496269,47.852760736196466,36.509450628169986,0.3351079429221313,19.20027081074901,19.199931205390993,1.2762581280747503,0.02503045570297721,2.5030455702977212,0.776591385262429,32.33681829124138,36
19,Mov2,26.013045957238475,27.201308429590444,1.188262472351969,0.3465765544359911,0.8416859179159779,29.16666666666668,50.49389456963993,0.3520861259917156,20.173049044436663,20.172807954797584,1.8536372069284337,0.027604443427824393,2.7604443427824394,1.559956028283436,33.2636368947056,37
19,Mov,26.647441110279644,27.82706676669384,1.1796256564141956,0.32263265816456865,0.8569929982496269,27.350427350427548,50.86359361018554,0.3420948877036183,19.60059325841917,19.600261438196576,1.8147480609657414,0.026074835043167818,2.607483504316782,1.538410131297228,34.17101092518847,38
20,Mov2,27.201308429590444,28.409375276481608,1.208066846891164,0.38618530351438807,0.8218815433767759,31.967213114754063,49.66612580620339,0.34293838645642827,19.64892217697973,19.64872774974053,1.7763503427327825,0.02620267915322595,2.6202679153225947,1.4704073266343147,35.05918609655486,39
20,Mov,27.82706676669384,28.563072518131758,0.7360057514379186,0.3629617404351393,0.3730440110027793,49.31506849315087,81.52110208755745,0.3408063398884329,19.526764906908245,19.526468819248137,2.897719731297173,0.02588076791602665,2.588076791602665,3.9370884339367733,36.50804596220345,40
21,Mov2,28.409375276481608,29.617442123372776,1.2080668468911675,0.37628311624478883,0.8317837306463787,31.147540983606472,49.66612580620325,0.31469861574505986,18.030902500801165,18.03063176877692,1.6313382818283744,0.022098972551981233,2.2098972551981233,1.3503708722960581,37.323715103117635,41
21,Mov,28.563072518131758,30.24681170292809,1.6837391847963303,0.8065816454114163,0.877157539384914,47.904191616766504,35.634972768812624,0.33926726503038007,19.43858241318712,19.43819021538278,1.2610027583793202,0.025649528357854386,2.5649528357854385,0.7489299826040781,37.954216482307295,42
22,Mov2,29.617442123372776,30.795802408455142,1.1783602850823662,0.3465765544359911,0.8317837306463751,29.41176470588244,50.91821301140174,0.32865790093162794,18.83071062701101,18.830544358172745,1.7459964144204072,0.02408520335030166,2.408520335030166,1.4817169557766994,38.8272146895175,43
22,Mov,30.24681170292809,30.942488372095433,0.6956766691673444,0.31255038759692155,0.38312628157042283,44.92753623188387,86.24696307814091,0.30200893186186395,17.30383717093886,17.30345819738038,2.7195330921972496,0.020365717891890407,2.0365717891890407,3.9091911698753092,40.18698123561612,44
23,Mov2,30.795802408455142,31.96426050626791,1.168458097812767,0.32677217989679264,0.8416859179159744,27.966101694915412,51.34972329115936,0.3061598031241204,17.541664575568294,17.541309614032755,1.6412369079736835,0.020925046180192714,2.0925046180192712,1.4046176846614438,41.00759968960296,45
23,Mov,30.942488372095433,32.112031757941985,1.169543385846552,0.7864171042761328,0.3831262815704193,67.24137931034508,51.302072865445794,0.3494589579815963,20.022523405385044,20.022243235630494,1.8693966852500412,0.02719810273293983,2.719810273293983,1.5983987493520075,41.94229803222798,46
24,Mov2,31.96426050626791,33.13271860408068,1.1684580978127705,0.35647874170559035,0.8119793561071802,30.50847457627113,51.3497232911592,0.3178382274939894,18.210789003324514,18.21048576227445,1.7033235543168228,0.022538306310009627,2.253830631000963,1.4577532198247105,42.79395980938639,47
24,Mov,32.112031757941985,33.77560640160303,1.6635746436610432,0.7662525631408457,0.8973220805201976,46.060606060606155,36.06691183267706,0.32574651207546235,18.6639003330313,18.66373049926734,1.2258840290589428,0.023664130608006963,2.366413060800696,0.7368975198859301,43.40690182391587,48
25,Mov2,33.13271860408068,34.33088326370225,1.1981646596215683,0.3564787417055868,0.8416859179159815,29.752066115702167,50.07658965584127,0.32804653609939705,18.795682002381454,18.795330928935638,1.7139714990998127,0.023996016622061907,2.399601662206191,1.4304974573704738,44.26388757346577,49
25,Mov,33.77560640160303,34.49144761190566,0.715841210302635,0.3226326581645722,0.39320855213806283,45.07042253521187,83.81747116044617,0.31537919972268225,18.069897090323156,18.069468931064893,2.758981184142781,0.022193484255527286,2.2193484255527287,3.8541804305683534,45.643378165537165,50
26,Mov2,34.33088326370225,35.52904792332381,1.1981646596215612,0.3564787417055868,0.8416859179159744,29.75206611570234,50.076589655841566,0.32886426189168483,18.842534239078535,18.842208476603602,1.7182054107740012,0.024114781090122633,2.4114781090122634,1.4340311216629393,46.50248087092417,51
26,Mov,34.49144761190566,35.6811555388875,1.1897079269818391,0.8166639159790563,0.37304401100278284,68.64406779660993,50.432546206709354,0.3046425896342173,17.454734645976533,17.454401550892406,1.6039960940754332,0.020719816504286726,2.0719816504286728,1.3482267854973435,47.30447891796188,52
27,Mov2,35.52904792332381,36.68760383386698,1.1585559105431713,0.32677217989679264,0.8317837306463787,28.20512820512827,51.78860981501524,0.27938662358594724,16.007674383884957,16.00731737925673,1.5115027798670813,0.017448081389227505,1.7448081389227506,1.304643795014119,48.060230307895424,53
27,Mov,35.6811555388875,36.850698924734054,1.169543385846552,0.7460880220055586,0.42345536384099347,63.79310344827582,51.302072865445794,0.3056167004782151,17.510547086115533,17.510345966776573,1.6368278839954795,0.020851813621044598,2.0851813621044597,1.3995443895488258,48.87864424989316,54
28,Mov2,36.68760383386698,37.85606193167975,1.168458097812767,0.31686999262718984,0.8515881051855771,27.118644067796506,51.34972329115936,0.2990799583855691,17.136019352441405,17.135808222673983,1.6035705611151234,0.019975922388099816,1.9975922388099816,1.3723817431851788,49.68042953045072,55
28,Mov,36.850698924734054,38.01016004001296,1.1594611152789085,0.7561702925732021,0.4032908227057064,65.2173913043479,51.748177846884495,0.30753995046750915,17.620741193450662,17.620294542593893,1.6613695574920466,0.021112422033157042,2.111242203315704,1.432880788841637,50.51111430919675,56
29,Mov2,37.85606193167975,38.975009093144514,1.1189471614647672,0.2871634308183886,0.8317837306463787,25.663716814159024,53.621834941210714,0.2863733457769684,16.407984078060863,16.408026686568366,1.6038794715364975,0.01832651490758008,1.8326514907580078,1.4333826714721054,51.313054044965,57
